date_time,open,high,low,close,volume
2010-12-28 13:51:22,59.5428,59.6188,59.522,59.6026,37114
2010-12-28 15:25:52,59.6064,59.678999999999995,59.5956,59.67,63863
2010-12-29 09:33:56,59.688,59.7399,59.64,59.72,100038
2010-12-29 10:49:01,59.74,59.75,59.6628,59.711000000000006,67377
2010-12-29 13:17:28,59.7,59.7682,59.6701,59.7682,31660
2010-12-29 14:48:19,59.769,59.77,59.72,59.731,45666
2010-12-29 15:59:31,59.7365,59.76,59.64,59.65,42024
2010-12-30 10:14:45,59.65,59.71,59.49,59.49,52560
2010-12-30 11:24:40,59.49,59.6,59.488,59.5294,46160
2010-12-30 13:13:42,59.52,59.5467,59.4505,59.474,62005
2010-12-30 15:14:17,59.506,59.5899,59.501999999999995,59.56,32963
2010-12-31 10:34:52,59.5601,59.63,59.42,59.523999999999994,58898
2010-12-31 12:54:47,59.5,59.6752,59.5,59.59,42122
2010-12-31 15:11:30,59.59,59.67,59.58,59.64,64114
2011-01-03 09:34:42,59.6401,60.13,59.5,60.1096,47526
2011-01-03 10:15:54,60.12,60.28,60.09,60.28,56447
2011-01-03 11:07:00,60.28,60.42,60.2738,60.4076,46444
2011-01-03 12:07:07,60.4078,60.51,60.39,60.5,51194
2011-01-03 13:29:11,60.518,60.53,60.4322,60.452,48894
2011-01-03 14:14:29,60.4518,60.5,60.42,60.42,86828
2011-01-03 14:45:08,60.42,60.46,60.3675,60.42,217094
2011-01-03 15:25:17,60.4374,60.4398,60.291,60.31,78725
2011-01-03 15:57:21,60.319,60.44,60.31,60.352,47023
2011-01-04 09:55:39,60.343999999999994,60.5,60.2309,60.2309,47106
2011-01-04 10:37:12,60.2304,60.2821,60.174,60.2661,39533
2011-01-04 11:16:27,60.261,60.286,60.168,60.23,63172
2011-01-04 11:41:52,60.24,60.31,60.222,60.3,86965
2011-01-04 12:14:56,60.3,60.3016,60.16,60.18,104457
2011-01-04 12:47:41,60.18,60.1901,60.0138,60.018,48613
2011-01-04 13:58:29,60.02,60.24,60.02,60.2301,42848
2011-01-04 14:31:05,60.224,60.37,60.2,60.3301,88330
2011-01-04 14:45:52,60.331,60.37,60.3101,60.335,119165
2011-01-04 15:17:04,60.3325,60.36,60.282,60.2925,119046
2011-01-04 15:38:04,60.292,60.42,60.292,60.38,166176
2011-01-04 15:49:10,60.375,60.43,60.36,60.41,143074
2011-01-04 15:59:56,60.41,60.46,60.3972,60.44,156076
2011-01-05 10:14:18,60.44,60.4988,59.79,60.46,133576
2011-01-05 11:31:38,60.4499,60.62,60.3428,60.6132,37738
2011-01-05 12:43:03,60.6248,60.74,60.62,60.702,56337
2011-01-05 14:11:52,60.7168,60.7462,60.64,60.71,153462
2011-01-05 14:48:38,60.71,60.76,60.63,60.69,118211
2011-01-05 15:12:29,60.69,60.799,60.68,60.7962,79214
2011-01-05 15:45:26,60.8,60.8,60.7,60.71,62121
2011-01-05 15:58:35,60.71,60.76,60.71,60.75,64300
2011-01-06 10:41:16,60.72,60.824,60.6401,60.81,54198
2011-01-06 11:40:12,60.82,60.82,60.431999999999995,60.52,44396
2011-01-06 12:52:18,60.52,60.6065,60.47,60.57,51460
2011-01-06 14:14:10,60.576,60.6936,60.472,60.6236,36880
2011-01-06 15:43:52,60.62,60.63399999999999,60.44,60.5665,33529
2011-01-07 10:01:19,60.5672,60.772,60.54,60.58,67736
2011-01-07 10:58:40,60.58,60.72,60.4081,60.48,127987
2011-01-07 12:30:37,60.48,60.48,60.13,60.13,138628
2011-01-07 13:39:39,60.14,60.266000000000005,59.96,60.2548,43664
2011-01-07 15:28:34,60.244,60.4499,60.1719,60.41,110004
2011-01-07 16:00:00,60.41,60.498000000000005,60.35,60.43,121774
2011-01-10 10:01:19,60.43,60.43,59.976000000000006,60.04,45318
2011-01-10 11:58:48,60.04,60.2824,59.99,60.22,45513
2011-01-10 12:38:57,60.21,60.29,60.15,60.23,127250
2011-01-10 14:18:16,60.24,60.32,60.202,60.22,51444
2011-01-11 09:30:11,60.22,60.5999,60.2099,60.5999,56265
2011-01-11 10:30:30,60.543,60.65,60.5181,60.6,63107
2011-01-11 11:58:21,60.6,60.7699,60.5401,60.73,48823
2011-01-11 14:04:08,60.73,60.7338,60.4,60.4,65840
2011-01-11 15:15:53,60.4,60.56,60.354,60.5286,54472
2011-01-11 15:39:23,60.5288,60.55,60.5,60.55,75417
2011-01-12 09:31:01,60.55,61.0,60.5101,60.99,62570
2011-01-12 10:11:50,60.9662,61.02,60.913999999999994,60.98,43289
2011-01-12 10:50:48,60.99,61.1144,60.99,61.08,43554
2011-01-12 11:38:43,61.0736,61.26,61.0736,61.21,52689
2011-01-12 12:40:31,61.21,61.31,61.21,61.26,43171
2011-01-12 14:05:51,61.26,61.3,61.19,61.2006,53401
2011-01-12 15:18:03,61.201,61.236999999999995,61.0801,61.11,71525
2011-01-12 15:45:12,61.11,61.17,61.08,61.1697,81592
2011-01-13 09:47:37,61.1699,61.29,61.1499,61.19,45336
2011-01-13 11:04:45,61.19,61.226000000000006,61.01,61.1288,43989
2011-01-13 12:01:53,61.1324,61.24,61.1,61.19,51758
2011-01-13 13:38:08,61.1929,61.26,61.118,61.17100000000001,54250
2011-01-13 14:51:43,61.17,61.17,60.97,60.97,56419
2011-01-13 15:54:26,60.97,61.096,60.941,61.0436,43700
2011-01-14 09:44:26,61.02,61.195,60.97,61.16,51047
2011-01-14 10:23:19,61.165,61.3,61.125,61.2399,36375
2011-01-14 10:54:15,61.2399,61.38,61.159,61.332,39664
2011-01-14 11:27:29,61.3328,61.43,61.3,61.3682,37224
2011-01-14 12:11:59,61.37,61.446000000000005,61.34,61.43,41005
2011-01-14 12:54:02,61.46,61.52,61.4201,61.5,55719
2011-01-14 14:03:16,61.4982,61.64,61.4401,61.6138,39242
2011-01-14 14:49:01,61.61,61.66,61.58,61.628,38133
2011-01-14 15:44:19,61.628,61.63,61.55,61.58,55965
2011-01-18 09:37:36,61.588,61.72,61.588,61.71,39000
2011-01-18 10:00:32,61.71,61.71,61.51,61.53,23476
2011-01-18 10:26:34,61.53,61.68,61.4897,61.66,29490
2011-01-18 11:37:52,61.65,61.668,61.5099,61.6136,43597
2011-01-18 12:25:24,61.5957,61.65,61.53,61.5481,202519
2011-01-18 14:30:31,61.5433,61.6998,61.5151,61.6998,47448
2011-01-18 15:37:32,61.68,61.6897,61.57,61.658,59904
2011-01-19 09:42:59,61.6501,61.698,61.41,61.41,74218
2011-01-19 10:37:51,61.4,61.42,61.12,61.12,35370
2011-01-19 11:54:21,61.13,61.18600000000001,61.07,61.1794,47482
2011-01-19 12:50:08,61.1794,61.18,60.96,60.968999999999994,50882
2011-01-19 14:08:02,60.95,61.129,60.95,61.0575,34000
2011-01-19 14:54:17,61.0586,61.06,60.83,60.84,33528
2011-01-19 15:33:13,60.85,60.9138,60.7762,60.788,40399
2011-01-20 09:30:03,60.7882,60.9,60.76,60.84,45518
2011-01-20 10:13:50,60.84,61.008,60.6,60.908,40692
2011-01-20 11:05:34,60.902,60.902,60.535,60.6084,41278
2011-01-20 12:22:33,60.6067,60.788999999999994,60.54,60.788999999999994,46710
2011-01-20 14:00:53,60.8062,60.9754,60.778,60.96,51346
2011-01-20 15:07:22,60.9619,61.135,60.9328,61.008,65270
2011-01-20 15:38:52,61.01,61.0319,60.86,60.94,59776
2011-01-21 09:33:22,60.94,61.42,60.77,61.38,48956
2011-01-21 10:25:51,61.37,61.61,61.36,61.4557,57677
2011-01-21 11:38:08,61.45,61.47,61.2801,61.38399999999999,46465
2011-01-21 12:34:11,61.34,61.43,61.24,61.3946,50954
2011-01-21 13:58:56,61.3931,61.46,61.28,61.46,67413
2011-01-21 15:14:09,61.46,61.5201,61.419,61.4981,45605
2011-01-21 15:46:47,61.4981,61.5,61.4,61.42,30122
2011-01-21 15:59:57,61.42,61.45,61.34,61.45,44094
2011-01-24 10:26:47,61.44,61.5624,61.41,61.56,43093
2011-01-24 11:28:46,61.52,61.67,61.501999999999995,61.62,64020
2011-01-24 12:31:13,61.62,61.7,61.59,61.6384,50458
2011-01-24 14:20:11,61.659,61.72,61.596,61.66,38487
2011-01-24 15:37:39,61.67,61.67,61.444,61.5419,37401
2011-01-25 09:59:59,61.55,61.65,61.35,61.65,46447
2011-01-25 10:48:33,61.65,61.71,61.4986,61.5476,38767
2011-01-25 11:27:04,61.55,61.62,61.28,61.3,43832
2011-01-25 12:18:28,61.29,61.44,61.23,61.42,43860
2011-01-25 13:22:21,61.43,61.5,61.3976,61.398999999999994,58911
2011-01-25 14:19:24,61.38,61.44,61.21,61.23,41468
2011-01-25 15:04:42,61.23,61.29,61.14,61.29,40630
2011-01-25 15:33:02,61.29,61.51,61.29,61.46,57528
2011-01-25 15:56:49,61.46,61.63,61.41,61.63,48152
2011-01-26 09:58:23,61.63,61.82,61.62,61.74,50713
2011-01-26 10:22:13,61.76,61.92,61.74,61.91,33341
2011-01-26 10:56:40,61.91,62.0,61.88,61.896,97932
2011-01-26 11:54:51,61.8761,61.9199,61.7519,61.83,37458
2011-01-26 13:35:22,61.83,61.9,61.784,61.869,57420
2011-01-26 14:28:27,61.861999999999995,61.95,61.76,61.77,34857
2011-01-26 15:01:32,61.76,61.97,61.73,61.8899,32507
2011-01-26 15:36:08,61.91,61.97,61.8588,61.88,44464
2011-01-27 09:32:00,61.88,61.951,61.71,61.8,69486
2011-01-27 10:25:09,61.8,62.03,61.7301,61.9236,58190
2011-01-27 11:37:04,61.93,62.04,61.77,61.7801,37340
2011-01-27 13:13:42,61.8,61.96,61.7999,61.9,42257
2011-01-27 14:45:53,61.9204,62.02,61.9002,61.99,49269
2011-01-27 15:45:02,61.99,62.09,61.9702,62.09,46578
2011-01-28 09:42:29,62.09,62.18,62.01,62.18,36597
2011-01-28 10:13:44,62.18,62.28,61.9681,62.02,33162
2011-01-28 10:55:12,62.006,62.04,61.61,61.68,42609
2011-01-28 11:37:30,61.6638,61.69,61.42,61.46,56062
2011-01-28 12:26:34,61.4624,61.5099,61.1276,61.33,55349
2011-01-28 13:05:06,61.3124,61.4,61.25,61.3081,58884
2011-01-28 13:46:49,61.29,61.29,61.08,61.12,43049
2011-01-28 14:47:40,61.126000000000005,61.34,61.126000000000005,61.2976,38785
2011-01-28 15:23:41,61.3199,61.3199,61.07,61.09,39219
2011-01-28 15:59:59,61.09,61.11,60.9792,61.04,49381
2011-01-31 10:32:58,61.05,61.31,61.05,61.27,40567
2011-01-31 11:50:55,61.27,61.3936,61.2463,61.3601,36697
2011-01-31 13:05:18,61.3437,61.5569,61.338,61.5399,55656
2011-01-31 14:43:39,61.54,61.55,61.3101,61.352,46864
2011-01-31 15:09:02,61.3501,61.4872,61.3138,61.4399,70194
2011-02-01 09:31:00,61.4399,61.93,61.3801,61.91,79812
2011-02-01 09:57:28,61.91,62.15,61.904,62.1184,37364
2011-02-01 10:24:20,62.13,62.25,62.07,62.236,36958
2011-02-01 10:45:40,62.23,62.3,62.2,62.27,84214
2011-02-01 11:05:59,62.27,62.33,62.26,62.33,46545
2011-02-01 11:29:24,62.33,62.36,62.26,62.3001,59051
2011-02-01 11:48:17,62.32,62.42,62.32,62.42,33941
2011-02-01 12:05:50,62.42,62.49,62.4,62.45,41941
2011-02-01 12:25:22,62.45,62.57,62.44,62.55,37386
2011-02-01 12:49:28,62.559,62.6,62.5266,62.598,41052
2011-02-01 13:04:26,62.6,62.72,62.6,62.7,41792
2011-02-01 13:41:18,62.698,62.7,62.64,62.68,38916
2011-02-01 14:01:50,62.66,62.66,62.59,62.602,37033
2011-02-01 14:29:38,62.6099,62.659,62.59,62.61,47665
2011-02-01 14:52:03,62.61,62.655,62.56,62.56,41787
2011-02-01 15:17:25,62.56,62.6681,62.55,62.622,52977
2011-02-01 15:39:04,62.63,62.72,62.629,62.68,64161
2011-02-01 15:53:03,62.68,62.75,62.67,62.71,55614
2011-02-01 15:59:52,62.72,62.72,62.66,62.67,62892
2011-02-02 09:45:30,62.67,62.88,62.46,62.5398,118056
2011-02-02 10:25:56,62.5398,62.6762,62.49,62.62,56176
2011-02-02 11:16:43,62.62,62.6424,62.44,62.466,39219
2011-02-02 12:59:09,62.48,62.558,62.45,62.5266,57027
2011-02-02 14:10:00,62.5299,62.57,62.47,62.498000000000005,71346
2011-02-02 15:09:53,62.496,62.58,62.4776,62.5426,80578
2011-02-02 15:38:24,62.55,62.57,62.4,62.4,193965
2011-02-03 09:30:00,62.4,62.4581,62.36,62.37,61001
2011-02-03 09:50:50,62.37,62.4238,62.3102,62.369,50083
2011-02-03 10:20:31,62.368,62.38,62.0,62.098,46466
2011-02-03 11:03:47,62.09,62.23,62.08,62.166,34449
2011-02-03 12:05:21,62.15,62.3672,62.11,62.34,56258
2011-02-03 13:16:38,62.34,62.38,62.28,62.3638,62736
2011-02-03 14:24:57,62.33,62.43,62.3,62.4161,49464
2011-02-03 15:19:28,62.4172,62.6301,62.39,62.6062,62098
2011-02-04 09:34:16,62.61,62.73,62.61,62.7198,49494
2011-02-04 10:54:54,62.69,62.69,62.28,62.284,41782
2011-02-04 12:28:55,62.319,62.5,62.24,62.47,41997
2011-02-04 14:36:59,62.47,62.58,62.4579,62.53,61355
2011-02-04 15:34:36,62.53,62.63,62.488,62.63,87158
2011-02-07 09:38:39,62.63,62.92,62.6039,62.88,38292
2011-02-07 10:16:32,62.87,63.05,62.87,63.0224,44639
2011-02-07 10:54:11,63.03,63.25,63.03,63.22,27716
2011-02-07 11:38:59,63.21,63.261,63.16,63.24,43590
2011-02-07 12:36:04,63.24,63.28,63.14,63.1899,48854
2011-02-07 13:51:12,63.18,63.2444,63.17,63.21,67191
2011-02-07 15:00:01,63.218,63.25,63.1,63.14,42771
2011-02-07 15:52:01,63.14,63.19,63.0401,63.178,36060
2011-02-08 09:40:33,63.168,63.26,63.04,63.04,38630
2011-02-08 10:37:00,63.03,63.3,63.0,63.24,30123
2011-02-08 11:36:09,63.19,63.3,63.1376,63.284,61295
2011-02-08 12:33:18,63.2828,63.36,63.26,63.36,46319
2011-02-08 13:20:15,63.36,63.36,63.24,63.2698,61705
2011-02-08 14:30:29,63.265,63.33,63.1968,63.33,258422
2011-02-08 15:20:28,63.34,63.38,63.25,63.3438,82447
2011-02-09 09:33:50,63.34,63.4226,63.14,63.159,36294
2011-02-09 10:50:00,63.169,63.3162,63.09,63.3162,67006
2011-02-09 11:32:18,63.31,63.31,62.99,63.05,57594
2011-02-09 12:00:52,63.05,63.06,62.961000000000006,62.98,41095
2011-02-09 12:31:33,62.98,63.02,62.92,63.0,52667
2011-02-09 13:06:12,63.0,63.07,62.992,63.0668,55695
2011-02-09 13:34:00,63.069,63.15,63.05,63.14,57580
2011-02-09 14:02:49,63.14,63.14,63.0,63.0,56626
2011-02-09 14:24:23,62.99,63.0,62.9201,62.94,54997
2011-02-09 14:39:07,62.94,62.96,62.87,62.87,71887
2011-02-09 14:51:53,62.85,62.88,62.8,62.8,74275
2011-02-09 15:14:55,62.81,62.99,62.81,62.971,86556
2011-02-09 15:34:32,62.9756,63.04,62.95,63.0,94899
2011-02-09 15:50:01,63.0,63.08,62.99,63.055,100522
2011-02-10 09:30:00,63.05,63.16,62.74,62.84,1168342
2011-02-10 10:07:25,62.81,62.9899,62.68,62.83,44769
2011-02-10 11:09:07,62.82,63.0424,62.81,62.93,67826
2011-02-10 12:01:57,62.89,63.07,62.878,63.04,55194
2011-02-10 13:22:19,63.0399,63.05,62.93,63.0061,92674
2011-02-10 14:53:12,63.02,63.0881,62.922,63.022,47249
2011-02-10 15:45:00,63.005,63.11,62.9662,63.11,51550
2011-02-11 09:30:14,63.12,63.19,62.86,62.89,72844
2011-02-11 10:51:35,62.9,63.23,62.84,63.23,51380
2011-02-11 11:27:06,63.2296,63.54,63.228,63.43,41410
2011-02-11 11:58:42,63.43,63.45,63.33,63.3899,159800
2011-02-11 12:40:00,63.39,63.39,63.23,63.37,72041
2011-02-11 13:17:21,63.35,63.43,63.33,63.4172,98845
2011-02-11 14:31:40,63.4244,63.519,63.39,63.51,127176
2011-02-11 15:13:37,63.51,63.6124,63.51,63.5899,59145
2011-02-14 09:47:24,63.5897,63.62,63.4,63.4588,25631
2011-02-14 10:49:05,63.4738,63.56,63.3672,63.3672,50454
2011-02-14 12:00:57,63.38,63.566,63.38,63.566,37551
2011-02-14 13:42:13,63.57,63.659,63.549,63.648,29565
2011-02-14 14:51:21,63.62,63.7,63.6001,63.68,69689
2011-02-14 15:48:00,63.6799,63.77,63.6401,63.75,39415
2011-02-15 09:55:37,63.76,63.76,63.41,63.56,44316
2011-02-15 10:59:55,63.566,63.58,63.354,63.452,36064
2011-02-15 11:46:43,63.46,63.55,63.4578,63.4901,45906
2011-02-15 12:45:49,63.44,63.56,63.43,63.56,47386
2011-02-15 13:58:27,63.56,63.5684,63.46,63.47,51392
2011-02-15 14:30:43,63.46,63.47,63.285,63.2962,231929
2011-02-15 15:23:03,63.295,63.44,63.295,63.3743,44806
2011-02-16 09:55:38,63.39,63.7699,63.34,63.7301,44985
2011-02-16 10:36:37,63.75,63.92,63.7,63.91,36054
2011-02-16 11:30:32,63.919,63.96,63.82,63.83,35117
2011-02-16 12:34:53,63.83,63.85,63.6094,63.7281,45722
2011-02-16 14:03:51,63.72,63.827,63.7101,63.8264,38785
2011-02-16 15:23:05,63.8262,63.9,63.7001,63.85,41597
2011-02-17 09:45:28,63.85,63.93,63.702,63.7602,39110
2011-02-17 10:48:44,63.751999999999995,63.9066,63.751999999999995,63.8858,46319
2011-02-17 11:29:01,63.9,64.04899999999999,63.864,64.038,43011
2011-02-17 12:12:12,64.04,64.08,63.99,63.9978,46123
2011-02-17 13:12:22,63.9962,64.1,63.9949,64.1,42421
2011-02-17 14:01:43,64.1,64.17,64.1,64.17,50504
2011-02-17 14:50:21,64.17,64.21,64.13,64.1578,43068
2011-02-17 15:45:20,64.1585,64.24,64.1585,64.23,62154
2011-02-18 10:22:55,64.218,64.23,64.13,64.1996,52678
2011-02-18 11:33:40,64.23,64.34,64.204,64.318,43964
2011-02-18 12:49:47,64.3278,64.3899,64.292,64.3301,38957
2011-02-18 14:17:28,64.35,64.3795,64.2099,64.24,49226
2011-02-18 15:51:03,64.212,64.34,64.1501,64.29,44467
2011-02-22 09:35:16,64.29,64.37,63.66,63.6676,53956
2011-02-22 10:00:17,63.65,64.1,63.6138,63.97,39790
2011-02-22 10:32:48,63.99,64.1294,63.8885,63.94,52480
2011-02-22 11:29:28,63.94,64.038,63.71,63.7542,55758
2011-02-22 12:38:15,63.74,63.74,63.44,63.4699,47071
2011-02-22 13:19:36,63.4699,63.47,63.1876,63.24,46194
2011-02-22 14:17:29,63.2362,63.2362,63.063,63.18,58299
2011-02-22 15:16:37,63.17,63.3095,63.0771,63.128,36751
2011-02-22 15:57:46,63.0738,63.1101,62.9658,63.0901,93434
2011-02-23 10:13:59,63.08,63.2894,62.8676,62.94,48759
2011-02-23 11:32:47,62.958,63.196000000000005,62.958,62.96,40188
2011-02-23 12:00:41,62.96,62.98,62.85,62.85,35158
2011-02-23 12:27:34,62.86,62.86,62.6338,62.74,46912
2011-02-23 13:17:01,62.74,62.8508,62.58,62.58,40670
2011-02-23 14:17:46,62.5876,62.8838,62.49,62.83,75341
2011-02-23 15:15:27,62.85,63.089,62.8,62.99,45081
2011-02-23 15:58:06,62.99,63.169,62.8662,62.89,48451
2011-02-24 10:09:39,62.9036,62.9499,62.71,62.8815,31898
2011-02-24 10:54:39,62.86,62.9624,62.6601,62.7576,40250
2011-02-24 11:45:13,62.7976,62.82,62.61,62.6662,42635
2011-02-24 12:42:21,62.6554,62.6699,62.41,62.5024,48480
2011-02-24 13:43:19,62.4964,62.572,62.37,62.37,55935
2011-02-24 14:03:29,62.37,62.382,62.1342,62.32,130725
2011-02-24 14:46:31,62.32,62.696000000000005,62.28,62.53,54164
2011-02-24 15:24:40,62.52,62.82,62.52,62.82,37801
2011-02-25 09:59:52,62.8102,63.11,62.6681,63.11,91416
2011-02-25 11:28:34,63.17,63.22,63.06,63.06,33960
2011-02-25 13:45:59,63.0501,63.3162,63.0,63.3162,38411
2011-02-25 15:34:39,63.2787,63.3376,63.2022,63.22,33105
2011-02-28 09:40:44,63.21,63.68,63.1919,63.65,41735
2011-02-28 10:41:17,63.64,63.854,63.64,63.7972,40800
2011-02-28 11:57:46,63.79,63.82,63.6052,63.65,42080
2011-02-28 13:05:15,63.6499,63.73,63.51,63.53,51015
2011-02-28 14:48:25,63.52,63.62,63.44,63.5912,55798
2011-02-28 15:49:19,63.6101,63.7482,63.5702,63.68,29719
2011-03-01 09:33:05,63.68,64.03,63.6724,63.95,38832
2011-03-01 10:09:24,63.95,63.9524,63.6,63.62,32229
2011-03-01 11:08:48,63.62,63.6312,63.32,63.6,41059
2011-03-01 12:31:55,63.6102,63.6102,63.14,63.1989,46468
2011-03-01 13:40:14,63.21,63.31,63.0,63.108999999999995,48850
2011-03-01 14:51:43,63.1068,63.12,62.7905,62.95,32280
2011-03-01 15:31:55,62.95,62.9756,62.7823,62.9,36107
2011-03-02 09:49:53,62.8946,62.9344,62.31,62.7002,33059
2011-03-02 11:09:00,62.7105,63.0346,62.6701,62.99,32290
2011-03-02 12:20:15,62.9519,62.9698,62.4624,62.62,35473
2011-03-02 14:12:45,62.62,62.852,62.6032,62.8199,48581
2011-03-02 15:41:00,62.8199,62.9499,62.72,62.77,54216
2011-03-03 10:03:50,62.7528,63.6,62.69,63.45,32825
2011-03-03 12:10:23,63.44,63.6535,63.33,63.6181,43014
2011-03-03 13:55:48,63.6038,63.71,63.574,63.6681,31038
2011-03-03 15:29:44,63.656000000000006,63.831,63.6476,63.766000000000005,47146
2011-03-04 09:30:16,63.7519,63.89,63.69,63.75,44220
2011-03-04 10:19:16,63.7203,63.773999999999994,63.36,63.36,44640
2011-03-04 11:39:01,63.38,63.42,63.2138,63.352,45937
2011-03-04 12:30:35,63.37,63.38,62.8601,62.9154,103820
2011-03-04 13:56:26,62.9,63.0244,62.8102,62.8272,52969
2011-03-04 15:58:50,62.8614,63.26,62.8101,63.202,35846
2011-03-07 10:47:31,63.2169,63.5899,63.113,63.1376,32579
2011-03-07 12:12:00,63.1372,63.1899,62.7602,62.86,35571
2011-03-07 13:53:37,62.86,62.904,62.544,62.7,47831
2011-03-07 15:28:24,62.7202,62.9201,62.63399999999999,62.9201,58227
2011-03-08 09:59:34,62.9498,63.02,62.7458,62.9888,40742
2011-03-08 11:23:26,62.97,63.3678,62.97,63.36,45709
2011-03-08 13:37:55,63.36,63.688,63.35,63.6024,33300
2011-03-08 15:08:17,63.596,63.6081,63.4202,63.536,24084
2011-03-09 10:04:56,63.5719,63.6581,63.2002,63.276,38777
2011-03-09 11:01:47,63.2638,63.574,63.0976,63.13,59695
2011-03-09 12:02:29,63.1597,63.7,63.13,63.6808,40176
2011-03-09 13:04:05,63.65,63.6681,63.4766,63.53,46360
2011-03-09 15:00:58,63.516000000000005,63.62,63.38,63.5,151217
2011-03-10 09:35:08,63.5,63.6005,62.571000000000005,62.6098,36120
2011-03-10 10:33:49,62.5,62.6724,62.3338,62.4088,36329
2011-03-10 12:06:33,62.38,62.75,62.3376,62.68,45526
2011-03-10 13:27:14,62.65,62.7598,62.517,62.5576,68828
2011-03-10 14:13:39,62.53,62.55,62.23,62.3928,45741
2011-03-10 15:20:27,62.391000000000005,62.61,62.2776,62.2776,55852
2011-03-11 09:30:56,62.2642,62.49,61.86,62.15,26909
2011-03-11 09:56:15,62.12,62.4424,62.09,62.28,30706
2011-03-11 10:47:09,62.3,62.4,62.18,62.265,43921
2011-03-11 11:58:35,62.265,62.62,62.265,62.552,38704
2011-03-11 13:35:11,62.5451,62.688,62.48,62.5399,44381
2011-03-11 14:40:18,62.5369,62.76,62.5369,62.72,49687
2011-03-11 15:17:39,62.72,62.8799,62.71,62.87,55500
2011-03-14 10:05:03,62.8778,62.9522,62.25,62.45399999999999,40592
2011-03-14 11:12:38,62.45,62.45,61.94,61.9401,40758
2011-03-14 13:15:06,61.9614,62.0505,61.8401,62.0505,56673
2011-03-14 14:37:29,62.03,62.24,61.93,62.0873,60608
2011-03-14 15:53:08,62.0838,62.4101,62.0321,62.352,44064
2011-03-15 09:33:40,62.303,62.39,60.58,60.78,43969
2011-03-15 09:43:55,60.79,60.95,60.61,60.94,29886
2011-03-15 10:01:43,60.94,61.0786,60.7638,60.86,65167
2011-03-15 10:22:44,60.86,61.09,60.81,61.09,45704
2011-03-15 11:20:55,61.1,61.32,61.0892,61.154,48070
2011-03-15 12:07:21,61.18,61.4707,61.1284,61.4707,95242
2011-03-15 13:42:07,61.4681,61.5924,61.27,61.43,36547
2011-03-15 14:29:33,61.43,61.6519,61.2924,61.6519,31676
2011-03-15 15:28:13,61.6176,61.91,61.57,61.86,47634
2011-03-16 09:36:05,61.88399999999999,61.96,61.4342,61.51,40828
2011-03-16 10:27:55,61.37,61.5,61.21,61.4424,290170
2011-03-16 11:02:07,61.5119,61.6335,60.81,60.81,39224
2011-03-16 11:10:53,60.83,61.21,60.68,61.15,29848
2011-03-16 11:35:23,61.17,61.32,61.052,61.318000000000005,61585
2011-03-16 11:43:42,61.33,61.33,61.17,61.22,71143
2011-03-16 11:49:06,61.22,61.22,61.01,61.1,68104
2011-03-16 12:04:51,61.11,61.11,60.87,60.89,44165
2011-03-16 12:23:55,60.89,61.0,60.75,60.85,78096
2011-03-16 12:55:27,60.84,61.04,60.83,60.89,38604
2011-03-16 13:12:51,60.87,61.052,60.8324,60.85,98301
2011-03-16 13:31:40,60.85,60.93,60.783,60.79,74392
2011-03-16 13:38:00,60.77,60.81,60.738,60.77,93499
2011-03-16 13:46:26,60.76,60.76,60.65,60.72,66009
2011-03-16 13:58:23,60.72,60.77,60.69,60.75,87970
2011-03-16 14:01:07,60.74,60.74,60.59,60.63,55828
2011-03-16 14:08:24,60.605,60.65,60.4724,60.4724,70770
2011-03-16 14:16:41,60.48,60.52,60.23,60.305,41189
2011-03-16 14:25:30,60.305,60.38,60.09,60.38,23824
2011-03-16 14:44:09,60.3784,60.8501,60.352,60.77,43873
2011-03-16 15:22:41,60.77,60.96,60.72,60.87,31570
2011-03-16 15:35:32,60.87,60.87,60.5519,60.68,31903
2011-03-17 09:30:51,60.68,61.48,60.27,61.3514,40214
2011-03-17 10:02:44,61.41,61.41,61.1419,61.17,44902
2011-03-17 11:44:10,61.14,61.523999999999994,61.14,61.28,38946
2011-03-17 13:24:58,61.3181,61.402,61.1572,61.232,67584
2011-03-17 14:07:39,61.2528,61.2528,60.92,61.06,58615
2011-03-17 15:31:36,61.0476,61.33,60.93,61.251999999999995,73794
2011-03-18 09:31:40,61.256,62.2,61.256,62.1831,100324
2011-03-18 10:55:26,62.16,62.2224,61.9,62.0899,39133
2011-03-18 11:53:01,62.0868,62.23,61.9001,61.9454,48030
2011-03-18 13:51:50,61.9598,62.13,61.9598,62.0083,33386
2011-03-18 15:14:04,62.00899999999999,62.00899999999999,61.651,61.67,40097
2011-03-18 15:58:14,61.67,61.799,61.642,61.74,41620
2011-03-21 09:55:39,61.74,62.6758,61.74,62.6076,123366
2011-03-21 11:57:02,62.61,62.7175,62.5102,62.59,59139
2011-03-21 14:13:53,62.5724,62.66,62.5128,62.6,39756
2011-03-21 15:42:08,62.5999,62.6586,62.4401,62.529,56167
2011-03-22 10:48:08,62.55,62.64,62.48,62.49,41412
2011-03-22 13:12:34,62.4498,62.548,62.35,62.4322,47592
2011-03-22 15:07:39,62.4274,62.483999999999995,62.3224,62.383,34862
2011-03-23 09:37:14,62.39,62.45,62.09,62.09,47855
2011-03-23 11:15:19,62.08,62.1488,61.8488,62.0,38353
2011-03-23 12:57:12,61.9999,62.2208,61.9729,62.191,68033
